id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_classroom_coordinator,attendance.classroom.coordinator,model_attendance_classroom,group_coordinator,1,1,1,1
access_classroom_teacher,attendance.classroom.teacher,model_attendance_classroom,group_teacher,1,0,0,0
access_classroom_group_admin,attendance.classroom.group_admin,model_attendance_classroom,group_admin,1,1,1,1
access_classroom_admin,attendance.classroom.admin,model_attendance_classroom,base.group_system,1,1,1,1
access_log_coordinator,attendance.log.coordinator,model_attendance_log,group_coordinator,1,1,1,1
access_log_teacher,attendance.log.teacher,model_attendance_log,group_teacher,1,0,1,0
access_log_admin,attendance.log.admin,model_attendance_log,base.group_system,1,1,1,1
access_schedule_coordinator,attendance.schedule.coordinator,model_attendance_schedule,group_coordinator,1,1,1,1
access_schedule_teacher,attendance.schedule.teacher,model_attendance_schedule,group_teacher,1,0,0,0
access_schedule_admin,attendance.schedule.admin,model_attendance_schedule,base.group_system,1,1,1,1
access_subject_coordinator,attendance.subject.coordinator,model_attendance_subject,group_coordinator,1,1,1,1
access_subject_teacher,attendance.subject.teacher,model_attendance_subject,group_teacher,1,0,0,0
access_subject_admin,attendance.subject.admin,model_attendance_subject,base.group_system,1,1,1,1
access_substitution_coordinator,attendance.substitution.coordinator,model_attendance_substitution,group_coordinator,1,1,1,1
access_substitution_teacher,attendance.substitution.teacher,model_attendance_substitution,group_teacher,1,0,0,0
access_substitution_admin,attendance.substitution.admin,model_attendance_substitution,base.group_system,1,1,1,1
access_temp_block_coordinator,attendance.temp.block.coordinator,model_attendance_temp_block,group_coordinator,1,1,1,1
access_temp_block_teacher,attendance.temp.block.teacher,model_attendance_temp_block,group_teacher,1,0,0,0
access_temp_block_admin,attendance.temp.block.admin,model_attendance_temp_block,base.group_system,1,1,1,1
access_calendar_day_coordinator,attendance.calendar.day.coordinator,model_attendance_calendar_day,group_coordinator,1,1,1,1
access_calendar_day_teacher,attendance.calendar.day.teacher,model_attendance_calendar_day,group_teacher,1,0,0,0
access_calendar_day_admin,attendance.calendar.day.admin,model_attendance_calendar_day,base.group_system,1,1,1,1
